ColumnNames
Production year
Offered by_Prywatne
Car brand_BMW
Car brand_Ford
Car brand_Hyundai
Car brand_MINI
Car brand_Mazda
Car brand_Mercedes-Benz
Car brand_Nissan
Car brand_Peugeot
Car brand_Renault
Car brand_Seat
Car brand_Skoda
Car brand_Toyota
Car brand_Volkswagen
Car brand_Volvo
Car model_1007
Car model_106
Car model_107
Car model_108
Car model_1M
Car model_2
Car model_2008
Car model_206
Car model_206 CC
Car model_206 plus
Car model_207
Car model_207 CC
Car model_208
Car model_3
Car model_3008
Car model_301
Car model_306
Car model_307
Car model_307 CC
Car model_308
Car model_308 CC
Car model_350 Z
Car model_370 Z
Car model_3GT
Car model_4
Car model_4-Runner
Car model_4007
Car model_4008
Car model_406
Car model_407
Car model_408
Car model_5
Car model_5008
Car model_508
Car model_5GT
Car model_6
Car model_607
Car model_626
Car model_6GT
Car model_807
Car model_A1
Car model_A2
Car model_A3
Car model_A4
Car model_A4 Allroad
Car model_A5
Car model_A6
Car model_A6 Allroad
Car model_A7
Car model_A8
Car model_AMG GT
Car model_Accent
Car model_Alaskan
Car model_Alhambra
Car model_Almera
Car model_Almera Tino
Car model_Altea
Car model_Altea XL
Car model_Altima
Car model_Amarok
Car model_Arkana
Car model_Armada
Car model_Arona
Car model_Arosa
Car model_Arteon
Car model_Ateca
Car model_Atlas
Car model_Atos
Car model_Auris
Car model_Austral
Car model_Avalon
Car model_Avantime
Car model_Avensis
Car model_Avensis Verso
Car model_Aygo
Car model_Aygo X
Car model_B-MAX
Car model_BT-50
Car model_Bayon
Car model_Beetle
Car model_Bipper
Car model_Bora
Car model_Boxer
Car model_Bronco
Car model_C-HR
Car model_C-MAX
Car model_C30
Car model_C70
Car model_CC
Car model_CL
Car model_CLA
Car model_CLC
Car model_CLE
Car model_CLK
Car model_CLS
Car model_CX-3
Car model_CX-30
Car model_CX-5
Car model_CX-60
Car model_CX-7
Car model_CX-9
Car model_Cabriolet
Car model_Caddy
Car model_California
Car model_Camry
Car model_Camry Solara
Car model_Captur
Car model_Caravelle
Car model_Celica
Car model_Citan
Car model_Citigo
Car model_Clio
Car model_Clubman
Car model_Cooper
Car model_Cooper S
Car model_Cordoba
Car model_Corolla
Car model_Corolla Cross
Car model_Corolla Verso
Car model_Countryman
Car model_Coupe
Car model_Courier
Car model_Crafter
Car model_Crown
Car model_Cube
Car model_Demio
Car model_EDGE
Car model_EcoSport
Car model_Econoline
Car model_Elantra
Car model_Eos
Car model_Escape
Car model_Espace
Car model_Excursion
Car model_Exeo
Car model_Expedition
Car model_Expert
Car model_Explorer
Car model_Express
Car model_F150
Car model_F250
Car model_F350
Car model_FJ
Car model_Fabia
Car model_Felicia
Car model_Fiesta
Car model_Flex
Car model_Fluence
Car model_Focus
Car model_Focus C-Max
Car model_Fox
Car model_Frontier
Car model_Fusion
Car model_GL
Car model_GLA
Car model_GLB
Car model_GLC
Car model_GLE
Car model_GLK
Car model_GLS
Car model_GR86
Car model_GT-R
Car model_GT86
Car model_Galaxy
Car model_Galloper
Car model_Garbus
Car model_Genesis
Car model_Genesis Coupe
Car model_Getz
Car model_Golf
Car model_Golf Plus
Car model_Golf Sportsvan
Car model_Grand C-MAX
Car model_Grand Espace
Car model_Grand Santa Fe
Car model_Grand Scenic
Car model_Grandeur
Car model_H-1
Car model_H-1 Starex
Car model_Hiace
Car model_Highlander
Car model_Hilux
Car model_I30
Car model_IONIQ
Car model_Ibiza
Car model_Inny
Car model_Interstar
Car model_Jetta
Car model_John Cooper Works
Car model_Juke
Car model_KA
Car model_Ka+
Car model_Kadjar
Car model_Kamiq
Car model_Kangoo
Car model_Karoq
Car model_King Cab
Car model_Klasa A
Car model_Klasa B
Car model_Klasa C
Car model_Klasa E
Car model_Klasa G
Car model_Klasa R
Car model_Klasa S
Car model_Klasa T
Car model_Klasa V
Car model_Klasa X
Car model_Kodiaq
Car model_Koleos
Car model_Kona
Car model_Kuga
Car model_LT
Car model_Laguna
Car model_Land Cruiser
Car model_Latitude
Car model_Leon
Car model_Lupo
Car model_M2
Car model_M3
Car model_M4
Car model_M5
Car model_M6
Car model_M8
Car model_ML
Car model_MPV
Car model_MR2
Car model_MX-5
Car model_Master
Car model_Matrix
Car model_Maverick
Car model_Maxima
Car model_Megane
Car model_Micra
Car model_Mii
Car model_Modus
Car model_Mondeo
Car model_Multivan
Car model_Murano
Car model_Mustang
Car model_NP300 Pickup
Car model_NV200
Car model_NV300
Car model_Navara
Car model_New Beetle
Car model_Note
Car model_ONE
Car model_Octavia
Car model_Paceman
Car model_Palisade
Car model_Partner
Car model_Passat
Car model_Passat CC
Car model_Pathfinder
Car model_Patrol
Car model_Phaeton
Car model_Pickup
Car model_Pixo
Car model_Polo
Car model_Praktik
Car model_Premacy
Car model_Previa
Car model_Primastar
Car model_Primera
Car model_Prius
Car model_Prius+
Car model_ProAce
Car model_Proace City
Car model_Proace City Verso
Car model_Proace Verso
Car model_Pulsar
Car model_Puma
Car model_Q2
Car model_Q3
Car model_Q3 Sportback
Car model_Q5
Car model_Q5 Sportback
Car model_Q7
Car model_Q8
Car model_Qashqai
Car model_Qashqai+2
Car model_Quest
Car model_R8
Car model_RAPID
Car model_RAV4
Car model_RCZ
Car model_RS Q3
Car model_RS3
Car model_RS4
Car model_RS5
Car model_RS6
Car model_RS7
Car model_RX-7
Car model_RX-8
Car model_Ranger
Car model_Ranger Raptor
Car model_Rifter
Car model_Rogue
Car model_Roomster
Car model_Routan
Car model_S-Max
Car model_S1
Car model_S3
Car model_S4
Car model_S40
Car model_S5
Car model_S6
Car model_S60
Car model_S7
Car model_S8
Car model_S80
Car model_S90
Car model_SL
Car model_SLC
Car model_SLK
Car model_SQ2
Car model_SQ5
Car model_SQ7
Car model_Santa Fe
Car model_Scala
Car model_Scenic
Car model_Scenic RX4
Car model_Scirocco
Car model_Sentra
Car model_Sequoia
Car model_Seria 1
Car model_Seria 2
Car model_Seria 3
Car model_Seria 4
Car model_Seria 5
Car model_Seria 6
Car model_Seria 7
Car model_Seria 8
Car model_Seria B
Car model_Sharan
Car model_Sienna
Car model_Silvia
Car model_Sonata
Car model_Sprinter
Car model_Superb
Car model_Supra
Car model_T-Cross
Car model_T-Roc
Car model_TT
Car model_TT RS
Car model_TT S
Car model_Tacoma
Car model_Taigo
Car model_Talisman
Car model_Tarraco
Car model_Taurus
Car model_Terracan
Car model_Terrano
Car model_Thalia
Car model_Thunderbird
Car model_Tiguan
Car model_Tiguan Allspace
Car model_Tiida
Car model_Titan
Car model_Toledo
Car model_Touareg
Car model_Touran
Car model_Tourneo Connect
Car model_Tourneo Connect Grand
Car model_Tourneo Courier
Car model_Tourneo Custom
Car model_Townstar
Car model_Trafic
Car model_Transit
Car model_Transit Connect
Car model_Transit Courier
Car model_Transit Custom
Car model_Transporter
Car model_Traveller
Car model_Tribute
Car model_Tucson
Car model_Tundra
Car model_Twingo
Car model_Urban Cruiser
Car model_V40
Car model_V50
Car model_V60
Car model_V60 Cross Country
Car model_V70
Car model_V90
Car model_V90 Cross Country
Car model_Vaneo
Car model_Vel Satis
Car model_Veloster
Car model_Venza
Car model_Veracruz
Car model_Verso
Car model_Verso S
Car model_Viano
Car model_Vito
Car model_Wind
Car model_X-Trail
Car model_X1
Car model_X2
Car model_X3
Car model_X3 M
Car model_X4
Car model_X5
Car model_X5 M
Car model_X6
Car model_X6M
Car model_X7
Car model_XC 40
Car model_XC 60
Car model_XC 70
Car model_XC 90
Car model_Xedos
Car model_Xterra
Car model_Yaris
Car model_Yaris Cross
Car model_Yaris Verso
Car model_Yeti
Car model_Z3
Car model_Z4
Car model_Z4 M
Car model_i10
Car model_i20
Car model_i30 N
Car model_i40
Car model_iQ
Car model_ix20
Car model_ix35
Car model_ix55
Car model_up!
Fuel type_Diesel
Transmission_Manualna
Body type_Auta miejskie
Body type_Coupe
Body type_Kabriolet
Body type_Kombi
Body type_Kompakt
Body type_Minivan
Body type_SUV
Body type_Sedan
Engine Category_1200 CC
Engine Category_1400 CC
Engine Category_1600 CC
Engine Category_1800 CC
Engine Category_2000 CC
Engine Category_2400 CC
Engine Category_3000 CC
Mileage category_medium
Mileage category_high
